hand_sign_example_995.jpg,4
hand_sign_example_996.jpg,4
hand_sign_example_997.jpg,5
hand_sign_example_998.jpg,1
hand_sign_example_999.jpg,2
hand_sign_example_1000.jpg,2
hand_sign_example_1001.jpg,3
hand_sign_example_1002.jpg,5
hand_sign_example_1003.jpg,4
hand_sign_example_1004.jpg,1
hand_sign_example_1005.jpg,1
hand_sign_example_1006.jpg,4
hand_sign_example_1007.jpg,1
hand_sign_example_1008.jpg,2
hand_sign_example_1009.jpg,4
hand_sign_example_1010.jpg,5
hand_sign_example_1011.jpg,1
hand_sign_example_1012.jpg,0
hand_sign_example_1013.jpg,0
hand_sign_example_1014.jpg,3
hand_sign_example_1015.jpg,1
hand_sign_example_1016.jpg,4
hand_sign_example_1017.jpg,2
hand_sign_example_1018.jpg,0
hand_sign_example_1019.jpg,0
hand_sign_example_1020.jpg,4
hand_sign_example_1021.jpg,1
hand_sign_example_1022.jpg,4
hand_sign_example_1023.jpg,3
hand_sign_example_1024.jpg,3
hand_sign_example_1025.jpg,5
hand_sign_example_1026.jpg,5
hand_sign_example_1027.jpg,5
hand_sign_example_1028.jpg,3
hand_sign_example_1029.jpg,0
hand_sign_example_1030.jpg,5
hand_sign_example_1031.jpg,3
hand_sign_example_1032.jpg,3
hand_sign_example_1033.jpg,5
hand_sign_example_1034.jpg,2
hand_sign_example_1035.jpg,0
hand_sign_example_1036.jpg,3
hand_sign_example_1037.jpg,3
hand_sign_example_1038.jpg,0
hand_sign_example_1039.jpg,4
hand_sign_example_1040.jpg,2
hand_sign_example_1041.jpg,2
hand_sign_example_1042.jpg,3
hand_sign_example_1043.jpg,3
hand_sign_example_1044.jpg,0
hand_sign_example_1045.jpg,5
hand_sign_example_1046.jpg,4
hand_sign_example_1047.jpg,1
hand_sign_example_1048.jpg,3
hand_sign_example_1049.jpg,5
hand_sign_example_1050.jpg,2
hand_sign_example_1051.jpg,0
hand_sign_example_1052.jpg,1
hand_sign_example_1053.jpg,5
hand_sign_example_1054.jpg,4
hand_sign_example_1055.jpg,1
hand_sign_example_1056.jpg,2
hand_sign_example_1057.jpg,5
hand_sign_example_1058.jpg,4
hand_sign_example_1059.jpg,1
hand_sign_example_1060.jpg,3
hand_sign_example_1061.jpg,3
hand_sign_example_1062.jpg,2
hand_sign_example_1063.jpg,3
hand_sign_example_1064.jpg,4
hand_sign_example_1065.jpg,4
hand_sign_example_1066.jpg,5
hand_sign_example_1067.jpg,0
hand_sign_example_1068.jpg,5
hand_sign_example_1069.jpg,5
hand_sign_example_1070.jpg,3
hand_sign_example_1071.jpg,3
hand_sign_example_1072.jpg,2
hand_sign_example_1073.jpg,0
hand_sign_example_1074.jpg,2
hand_sign_example_1075.jpg,3
hand_sign_example_1076.jpg,1
hand_sign_example_1077.jpg,2
hand_sign_example_1078.jpg,4
hand_sign_example_1079.jpg,5
